chimpcode,ratercode,sex,community,chimp_YOB,month,day,year,rater_start_year,rater_end_year,chimp_start_year,chimp_end_year,first_expr,last_expr,hpq_midpoint_yr,hpq_age_firstexpr,hpq_age_lastexpr,hpq_midpoint_age,dom.raw,sol.raw,impl.raw,symp.raw,stbl.raw,invt.raw,depd.raw,soc.raw,thotl.raw,help.raw,exct.raw,inqs.raw,decs.raw,indv.raw,reckl.raw,sens.raw,unem.raw,cur.raw,vuln.raw,actv.raw,pred.raw,conv.raw,cool.raw,innov.raw,n_hpq_missing,dom.meansub,sol.meansub,impl.meansub,symp.meansub,stbl.meansub,invt.meansub,depd.meansub,soc.meansub,thotl.meansub,help.meansub,exct.meansub,inqs.meansub,decs.meansub,indv.meansub,reckl.meansub,sens.meansub,unem.meansub,cur.meansub,vuln.meansub,actv.meansub,pred.meansub,conv.meansub,cool.meansub,innov.meansub,chimpcode.1,dominance,extraversion,conscientiousness,agreeableness,neuroticism
Y342,J,1,1,1971,10,24,2010,1985,2010,1978,1986,1985,1986,1985.5,14,15,14.5,1,5,7,4,6,5,5,7,2,6,2,6,7,6,1,6,4,1,1,7,4,7,6,1,0,1,5,7,4,6,5,5,7,2,6,2,6,7,6,1,6,4,1,1,7,4,7,6,1,Y342,3.666666667,4.75,4,5.333333333,2
D191,J,1,1,1971,10,24,2010,1985,2010,1971,2012,1985,2010,1997.5,14,39,26.5,2,7,6,7,7,6,5,2,6,7,2,7,6,1,3,7,7,4,1,4,7,5,7,7,0,2,7,6,7,7,6,5,2,6,7,2,7,6,1,3,7,7,4,1,4,7,5,7,7,D191,3.666666667,3.5,4.666666667,7,1.5
W359,J,0,1,1970,10,24,2010,1985,2010,1992,2010,1992,2010,2001,22,40,31,1,7,5,1,6,2,1,2,6,3,6,5,7,4,6,7,5,7,1,7,6,6,6,1,0,1,7,5,1,6,2,1,2,6,3,6,5,7,4,6,7,5,7,1,7,6,6,6,1,W359,5,3.5,3.666666667,3.666666667,4
D224,O,0,1,1981,10,12,2010,1987,2007,1992,2001,1992,2001,1996.5,11,20,15.5,5,2,4,5,3,5,3,5,2,5,5,5,6,2,4,5,4,5,2,5,3,3,2,5,0,5,2,4,5,3,5,3,5,2,5,5,5,6,2,4,5,4,5,2,5,3,3,2,5,D224,5.333333333,5.5,3.666666667,5,5
B396,V,0,1,1986,10,26,2010,1996,2010,1986,2012,1996,2010,2003,10,24,17,3,4,2,4,4,2,1,4,1,4,1,1,7,2,1,7,4,2,7,4,2,4,7,1,0,3,4,2,4,4,2,1,4,1,4,1,1,7,2,1,7,4,2,7,4,2,4,7,1,B396,5.666666667,4.5,5,5,2.5
F357,V,0,1,1985,10,26,2010,1996,2010,1998,2008,1998,2008,2003,13,23,18,1,4,1,2,2,1,2,2,4,2,7,1,4,7,2,4,2,2,2,5,3,2,6,2,0,1,4,1,2,2,1,2,2,4,2,7,1,4,7,2,4,2,2,2,5,3,2,6,2,F357,3.666666667,3,5.333333333,2.666666667,6.5
J83,V,0,1,1983,10,26,2010,1996,2010,1997,2007,1997,2007,2002,14,24,19,1,7,4,2,4,1,2,2,1,4,1,2,6,6,1,7,2,2,6,3,2,4,7,1,0,1,7,4,2,4,1,2,2,1,4,1,2,6,6,1,7,2,2,6,3,2,4,7,1,J83,4.333333333,2,4.333333333,4.333333333,2.5
V331,V,0,1,1984,10,26,2010,1996,2010,1997,2012,1997,2010,2003.5,13,26,19.5,1,6,6,2,1,1,7,4,1,2,2,1,6,6,1,7,6,3,6,6,1,2,2,1,0,1,6,6,2,1,1,7,4,1,2,2,1,6,6,1,7,6,3,6,6,1,2,2,1,V331,2.666666667,3.5,3.333333333,3.666666667,4.5
A383,V,1,1,1988,10,26,2010,1996,2010,1988,2000,1996,2000,1998,8,12,10,1,2,7,4,3,5,4,6,2,4,7,7,4,4,2,5,3,7,3,6,6,5,2,7,0,1,2,7,4,3,5,4,6,2,4,7,7,4,4,2,5,3,7,3,6,6,5,2,7,A383,3,5.5,4.333333333,4.333333333,6
Z201,V,0,1,1988,10,26,2010,1996,2010,1994,2012,1996,2010,2003,8,22,15,1,4,1,4,4,1,2,4,4,4,2,1,2,1,1,2,2,4,5,4,3,2,4,1,0,1,4,1,4,4,1,2,4,4,4,2,1,2,1,1,2,2,4,5,4,3,2,4,1,Z201,3,4.75,5.666666667,3.333333333,3
R81,V,0,1,1988,10,26,2010,1996,2010,2000,2012,2000,2010,2005,12,22,17,1,4,2,4,4,1,4,4,4,4,1,2,4,1,1,4,3,1,4,4,6,6,3,1,0,1,4,2,4,4,1,4,4,4,4,1,2,4,1,1,4,3,1,4,4,6,6,3,1,R81,3,4.75,6.333333333,4,2.5
L112,V,1,1,1989,10,26,2010,1996,2010,1989,2012,1996,2010,2003,7,21,14,5,7,5,4,5,5,3,7,1,4,6,4,5,4,6,4,2,7,2,2,4,4,4,3,0,5,7,5,4,5,5,3,7,1,4,6,4,5,4,6,4,2,7,2,2,4,4,4,3,L112,5,3.5,3,4,4.5
Q72,V,0,1,1989,10,26,2010,1996,2010,1989,2012,1996,2010,2003,7,21,14,1,3,2,4,3,4,3,4,1,2,1,4,4,1,1,6,4,2,3,1,2,4,6,2,0,1,3,2,4,3,4,3,4,1,2,1,4,4,1,1,6,4,2,3,1,2,4,6,2,Q72,3.333333333,4.25,5,4,3
U464,V,1,1,1989,10,26,2010,1996,2010,1989,2000,1996,2000,1998,7,11,9,1,3,4,1,4,3,5,6,1,4,4,5,3,2,2,4,2,4,4,1,4,3,4,6,0,1,3,4,1,4,3,5,6,1,4,4,5,3,2,2,4,2,4,4,1,4,3,4,6,U464,2.333333333,4.5,4.666666667,3,4
O468,P,0,1,1957,10,11,2010,1977,2005,1971,1988,1977,1988,1982.5,20,31,25.5,1,2,3,4,5,6,1,2,1,2,3,1,3,1,4,4,1,2,7,3,4,6,4,1,0,1,2,3,4,5,6,1,2,1,2,3,1,3,1,4,4,1,2,7,3,4,6,4,1,O468,3.666666667,4.5,4.333333333,3.333333333,3
A100,V,0,1,1989,10,26,2010,1996,2010,2002,2010,2002,2010,2006,13,21,17,1,6,6,3,4,2,4,2,1,3,1,1,4,4,1,6,6,2,6,4,1,2,4,3,0,1,6,6,3,4,2,4,2,1,3,1,1,4,4,1,6,6,2,6,4,1,2,4,3,A100,3,3,3.333333333,4,2.5
R439,V,0,1,1990,10,26,2010,1996,2010,2002,2012,2002,2010,2006,12,20,16,1,6,6,2,4,1,4,4,1,1,3,4,4,5,1,4,3,2,6,4,6,3,4,1,0,1,6,6,2,4,1,4,4,1,1,3,4,4,5,1,4,3,2,6,4,6,3,4,1,R439,3,3.25,5,2.333333333,3.5
V467,V,0,1,1991,10,26,2010,1996,2010,1991,2006,1996,2006,2001,5,15,10,1,2,1,4,4,1,2,4,3,6,2,4,6,2,2,6,4,5,2,5,1,4,6,2,0,1,2,1,4,4,1,2,4,3,6,2,4,6,2,2,6,4,5,2,5,1,4,6,2,V467,4.333333333,5.25,4.666666667,5.333333333,3
M193,V,1,1,1992,10,27,2010,1996,2010,1992,2012,1996,2010,2003,4,18,11,7,1,2,2,6,4,3,6,7,4,7,4,7,6,2,7,4,6,1,6,7,4,4,4,0,7,1,2,2,6,4,3,6,7,4,7,4,7,6,2,7,4,6,1,6,7,4,4,4,M193,6.333333333,5.25,6.333333333,4.333333333,4.5
M395,V,0,1,1991,10,27,2010,1996,2010,1991,2012,1996,2010,2003,5,19,12,1,4,6,2,4,2,4,3,5,4,1,3,4,6,1,4,4,3,6,4,4,3,4,2,0,1,4,6,2,4,2,4,3,5,4,1,3,4,6,1,4,4,3,6,4,4,3,4,2,M395,3,3.25,4.333333333,3.333333333,2.5
C352,V,0,1,1992,10,27,2010,1996,2010,2005,2012,2005,2010,2007.5,13,18,15.5,1,4,1,1,4,1,4,6,1,1,5,3,6,1,1,5,1,1,6,4,6,3,4,1,0,1,4,1,1,4,1,4,6,1,1,5,3,6,1,1,5,1,1,6,4,6,3,4,1,C352,3.666666667,5.25,6.666666667,2.333333333,4.5
M63,V,0,1,1993,10,27,2010,1996,2010,1993,2012,1996,2010,2003,3,17,10,1,2,4,5,5,2,6,6,1,4,4,5,6,1,1,6,1,4,2,6,4,6,4,2,0,1,2,4,5,5,2,6,6,1,4,4,5,6,1,1,6,1,4,2,6,4,6,4,2,M63,3,6.25,5,5,3.5
F145,V,1,1,1993,10,27,2010,1996,2010,1994,2012,1996,2010,2003,3,17,10,1,3,1,1,4,1,5,4,1,1,3,4,4,2,1,4,4,4,3,4,4,5,6,1,0,1,3,1,1,4,1,5,4,1,1,3,4,4,2,1,4,4,4,3,4,4,5,6,1,F145,2.666666667,4.75,6,2,3.5
J278,V,0,1,1992,10,27,2010,1996,2010,2004,2012,2004,2010,2007,12,18,15,1,4,4,1,3,1,6,5,1,1,4,4,4,1,1,2,1,1,6,4,5,1,6,4,0,1,4,4,1,3,1,6,5,1,1,4,4,4,1,1,2,1,1,6,4,5,1,6,4,J278,2.333333333,5,5.333333333,1.333333333,4.5
J448,O,1,1,1984,10,12,2010,1987,2007,1984,1990,1987,1990,1988.5,3,6,4.5,5,2,4,5,2,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,7,2,5,0,5,2,4,5,2,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,7,2,5,J448,5.333333333,5.5,3.666666667,5,5.5
I415,V,1,1,1994,10,27,2010,1996,2010,1994,2012,1996,2010,2003,2,16,9,5,7,2,2,4,4,2,7,1,4,7,5,4,6,6,7,4,7,2,6,6,4,2,4,0,5,7,2,2,4,4,2,7,1,4,7,5,4,6,6,7,4,7,2,6,6,4,2,4,I415,5,4,4.666666667,4.333333333,5.5
N478,V,1,1,1996,10,27,2010,1996,2010,1996,2012,1996,2010,2003,0,14,7,2,2,4,3,4,5,3,7,1,4,7,6,4,5,1,5,5,6,2,4,5,4,4,4,0,2,2,4,3,4,5,3,7,1,4,7,6,4,5,1,5,5,6,2,4,5,4,4,4,N478,3.666666667,5,5.333333333,4,5.5
K480,V,1,1,1996,10,27,2010,1996,2010,1996,2012,1996,2010,2003,0,14,7,1,5,1,1,4,1,1,6,4,4,3,1,2,4,1,3,4,2,4,2,3,4,4,1,0,1,5,1,1,4,1,1,6,4,4,3,1,2,4,1,3,4,2,4,2,3,4,4,1,K480,3.333333333,3.75,5.666666667,2.666666667,3.5
P109,V,0,1,1998,10,27,2010,1996,2010,1998,2010,1998,2010,2004,0,12,6,1,5,1,1,7,1,7,6,1,1,2,4,1,1,1,4,1,4,6,2,5,4,6,1,0,1,5,1,1,7,1,7,6,1,1,2,4,1,1,1,4,1,4,6,2,5,4,6,1,P109,1,4.5,6.333333333,2,1.5
C133,V,0,1,1998,10,27,2010,1996,2010,1998,2012,1998,2010,2004,0,12,6,1,2,3,4,4,1,6,6,1,5,2,4,5,1,1,4,4,6,6,7,3,4,6,5,0,1,2,3,4,4,1,6,6,1,5,2,4,5,1,1,4,4,6,6,7,3,4,6,5,C133,2.666666667,6.5,5,4.333333333,3
K206,V,0,1,1998,10,27,2010,1996,2010,1998,2012,1998,2010,2004,0,12,6,1,2,4,4,4,1,6,5,1,4,2,4,7,1,1,6,1,5,3,6,4,5,6,2,0,1,2,4,4,4,1,6,5,1,4,2,4,7,1,1,6,1,5,3,6,4,5,6,2,K206,3.333333333,6,5,4.666666667,3
U97,V,0,1,1998,10,27,2010,1996,2010,1998,2012,1998,2010,2004,0,12,6,1,6,7,1,4,1,3,4,1,5,1,2,6,4,1,6,4,2,2,6,2,4,7,1,0,1,6,7,1,4,1,3,4,1,5,1,2,6,4,1,6,4,2,2,6,2,4,7,1,U97,4,4,3.333333333,4,2.5
E125,V,0,1,1999,10,27,2010,1996,2010,1999,2012,1999,2010,2004.5,0,11,5.5,1,3,1,1,6,1,6,7,1,4,2,1,6,1,1,4,1,5,4,1,1,4,4,2,0,1,3,1,1,6,1,6,7,1,4,2,1,6,1,1,4,1,5,4,1,1,4,4,2,E125,3,5,5,3,2
F225,V,1,1,1999,10,27,2010,1996,2010,1999,2012,1999,2010,2004.5,0,11,5.5,2,2,1,2,4,1,6,7,1,4,7,4,5,1,1,4,4,6,5,3,6,4,4,2,0,2,2,1,2,4,1,6,7,1,4,7,4,5,1,1,4,4,6,5,3,6,4,4,2,F225,3,5.75,6.666666667,3.333333333,5.5
K497,V,1,1,2000,10,27,2010,1996,2010,2000,2012,2000,2010,2005,0,10,5,1,2,4,2,1,1,2,7,1,4,6,3,5,2,1,4,2,6,4,5,5,4,6,2,0,1,2,4,2,1,1,2,7,1,4,6,3,5,2,1,4,2,6,4,5,5,4,6,2,K497,4,6,5.333333333,3.333333333,6.5
V128,O,1,1,1985,10,12,2010,1987,2007,1985,1992,1987,1992,1989.5,2,7,4.5,5,2,4,6,2,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,6,2,5,0,5,2,4,6,2,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,6,2,5,V128,5.333333333,5.5,3.666666667,5.333333333,5.5
P80,X,1,1,1949,4,16,2011,1971,2005,1963,1975,1971,1975,1973,22,26,24,3,2,2,2,5,2,4,6,2,6,2,3,2,2,2,5,4,3,6,5,3,3,5,6,0,3,2,2,2,5,2,4,6,2,6,2,3,2,2,2,5,4,3,6,5,3,3,5,6,P80,3,5.75,5,4.333333333,2.5
D152,X,0,1,1958,4,17,2011,1971,2005,1963,2004,1971,2004,1987.5,13,46,29.5,7,1,2,7,6,3,5,6,2,7,5,3,4,3,3,5,4,4,4,2,3,3,6,7,0,7,1,2,7,6,3,5,6,2,7,5,3,4,3,3,5,4,4,4,2,3,3,6,7,D152,4.666666667,5,4.666666667,6.333333333,3.5
U376,X,1,1,1953,4,17,2011,1971,2005,1963,1982,1971,1982,1976.5,18,29,23.5,7,1,6,2,3,3,2,6,6,6,7,4,5,6,2,5,2,4,5,7,4,4,6,7,0,7,1,6,2,3,3,2,6,6,6,7,4,5,6,2,5,2,4,5,7,4,4,6,7,U376,6,5.5,4,4.333333333,6
Z329,X,0,1,1919,4,16,2011,1971,2005,1963,1972,1971,1972,1971.5,52,53,52.5,1,2,1,7,3,1,6,4,1,6,2,1,1,1,1,5,5,1,2,1,2,1,7,1,0,1,2,1,7,3,1,6,4,1,6,2,1,1,1,1,5,5,1,2,1,2,1,7,1,Z329,1.333333333,4.5,5.333333333,6,3.5
B89,X,0,1,1952,4,17,2011,1971,2005,1965,1987,1971,1987,1979,19,35,27,2,6,2,6,2,2,3,6,2,6,2,2,5,3,3,4,4,4,5,2,3,3,4,3,0,2,6,2,6,2,2,3,6,2,6,2,2,5,3,3,4,4,4,5,2,3,3,4,3,B89,4,3.75,4.666666667,5.333333333,4
R475,X,1,1,1951,4,16,2011,1971,2005,1963,1977,1971,1977,1974,20,26,23,4,5,3,2,5,6,2,6,3,7,6,4,7,3,3,5,2,3,6,3,2,6,6,6,0,4,5,3,2,5,6,2,6,3,7,6,4,7,3,3,5,2,3,6,3,2,6,6,6,R475,5.666666667,4.25,4,4.666666667,4.5
F17,X,1,1,1948,4,16,2011,1971,2005,1965,1974,1971,1974,1972.5,23,26,24.5,3,5,2,5,3,3,2,3,3,6,5,4,5,5,2,5,3,4,4,4,3,3,4,5,0,3,5,2,5,3,3,2,3,3,6,5,4,5,5,2,5,3,4,4,4,3,3,4,5,F17,4.666666667,3.25,5,5.333333333,5
U228,X,1,1,1952,4,17,2011,1971,2005,1963,1993,1971,1993,1982,19,41,30,3,2,3,6,4,5,6,6,2,7,6,5,6,5,5,6,2,2,7,6,3,3,5,7,0,3,2,3,6,4,5,6,6,2,7,6,5,6,5,5,6,2,2,7,6,3,3,5,7,U228,3.666666667,5.25,3.666666667,6.333333333,5
G333,X,1,1,1947,4,16,2011,1971,2005,1963,1975,1971,1975,1973,24,28,26,2,2,2,5,4,2,5,6,2,5,2,2,5,2,2,4,3,3,5,3,4,3,6,4,0,2,2,2,5,4,2,5,6,2,5,2,2,5,2,2,4,3,3,5,3,4,3,6,4,G333,3.333333333,5.25,5.333333333,4.666666667,3
Y235,O,0,1,1985,10,12,2010,1987,2007,1985,1996,1987,1996,1991.5,2,11,6.5,5,2,4,6,2,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,7,2,5,0,5,2,4,6,2,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,7,2,5,Y235,5.333333333,5.5,3.666666667,5.333333333,5.5
H340,X,0,1,1954,4,17,2011,1971,2005,1963,1993,1971,1993,1982,17,39,28,7,6,5,6,4,3,3,5,4,6,6,4,4,5,4,3,3,3,5,5,4,4,6,4,0,7,6,5,6,4,3,3,5,4,6,6,4,4,5,4,3,3,3,5,5,4,4,6,4,H340,5.333333333,3.75,3.666666667,5,5
W10,X,0,1,1960,4,17,2011,1971,2005,1963,1979,1971,1979,1975,11,19,15,2,2,2,6,3,3,3,4,3,4,2,2,3,3,3,2,3,2,2,2,3,3,3,3,0,2,2,2,6,3,3,3,4,3,4,2,2,3,3,3,2,3,2,2,2,3,3,3,3,W10,3.333333333,4.25,4.666666667,4,3.5
P302,X,1,1,1937,4,16,2011,1971,2005,1963,1975,1971,1975,1973,34,38,36,2,6,1,2,5,5,6,6,4,7,2,2,6,1,1,5,4,1,1,3,1,6,6,4,0,2,6,1,2,5,5,6,6,4,7,2,2,6,1,1,5,4,1,1,3,1,6,6,4,P302,3.333333333,4.5,5,4.666666667,2.5
K205,X,0,1,1961,4,17,2011,1971,2005,1973,1981,1973,1981,1977,12,20,16,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,2,2,2,3,3,0,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,2,2,2,3,3,K205,3.666666667,3.75,4,3.666666667,4
G334,X,0,1,1965,4,17,2011,1971,2005,1965,1980,1971,1980,1975.5,6,15,10.5,3,2,2,5,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,2,3,4,0,3,2,2,5,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,2,3,4,G334,3.666666667,4,4.333333333,4,4
P186,X,1,1,1944,4,16,2011,1971,2005,1963,1972,1971,1972,1971.5,27,28,27.5,4,5,3,2,5,6,2,6,3,7,6,3,6,2,3,6,2,3,6,2,2,3,6,6,0,4,5,3,2,5,6,2,6,3,7,6,3,6,2,3,6,2,3,6,2,2,3,6,6,P186,5.333333333,4.25,4,5,4.5
G103,X,1,1,1936,4,16,2011,1971,2005,1963,1975,1971,1975,1973,35,39,37,6,2,2,5,6,6,3,6,1,6,2,6,6,1,1,6,4,2,2,5,2,2,6,7,0,6,2,2,5,6,6,3,6,1,6,2,6,6,1,1,6,4,2,2,5,2,2,6,7,G103,5.666666667,6,5,5.666666667,2
T466,X,1,1,1946,4,16,2011,1971,2005,1963,1981,1971,1981,1976,25,35,30,7,1,6,2,6,6,3,6,1,7,2,3,6,2,6,5,2,2,6,6,2,2,6,6,0,7,1,6,2,6,6,3,6,1,7,2,3,6,2,6,5,2,2,6,6,2,2,6,6,T466,6,6.25,2,4.666666667,2
Q315,X,1,1,1956,4,17,2011,1971,2005,1964,1987,1971,1987,1979,15,31,23,5,6,4,6,5,5,5,6,3,7,6,4,6,3,5,4,3,3,5,6,3,3,4,7,0,5,6,4,6,5,5,5,6,3,7,6,4,6,3,5,4,3,3,5,6,3,3,4,7,Q315,4.666666667,4.75,3.333333333,5.666666667,4.5
Z329,H,0,1,1919,10,12,2010,1969,2005,1963,1972,1969,1972,1970.5,50,53,51.5,1,6,1,7,5,5,2,1,1,3,1,3,7,7,3,1,3,3,1,3,1,1,7,3,0,1,6,1,7,5,5,2,1,1,3,1,3,7,7,3,1,3,3,1,3,1,1,7,3,Z329,4.666666667,1.75,4.333333333,3.666666667,2
A412,X,0,1,1945,4,16,2011,1971,2005,1963,1975,1971,1975,1973,26,30,28,2,2,2,6,3,2,5,6,2,5,2,2,2,2,1,6,3,2,6,2,6,2,3,2,0,2,2,2,6,3,2,5,6,2,5,2,2,2,2,1,6,3,2,6,2,6,2,3,2,A412,2.333333333,5,6.333333333,5.666666667,3.5
C154,X,0,1,1949,4,16,2011,1971,2005,1963,1986,1971,1986,1978.5,22,37,29.5,2,2,2,6,4,2,4,6,3,6,3,2,4,2,2,2,2,2,6,3,4,3,3,2,0,2,2,2,6,4,2,4,6,3,6,3,2,4,2,2,2,2,2,6,3,4,3,3,2,C154,3.333333333,5.25,5.333333333,4.666666667,3.5
D38,X,0,1,1956,4,17,2011,1971,2005,1963,1987,1971,1987,1979,15,31,23,4,5,2,5,3,3,3,5,4,6,3,3,5,3,5,3,3,3,6,3,3,3,3,5,0,4,5,2,5,3,3,3,5,4,6,3,3,5,3,5,3,3,3,6,3,3,3,3,5,D38,4.666666667,4,4,4.666666667,4
E163,X,1,1,1938,4,16,2011,1971,2005,1963,1975,1971,1975,1973,33,37,35,3,2,2,7,5,2,5,6,2,6,5,2,4,1,1,6,2,1,2,4,3,6,NA,3,1,3,2,2,7,5,2,5,6,2,6,5,2,4,1,1,6,2,1,2,4,3,6,4.588235294,3,E163,3.333333333,5.75,5.333333333,6.333333333,4
H389,X,0,1,1950,4,16,2011,1971,2005,1965,1987,1971,1987,1979,21,37,29,2,5,6,5,3,2,2,3,2,4,3,3,6,6,3,3,3,3,5,4,3,2,2,2,0,2,5,6,5,3,2,2,3,2,4,3,3,6,6,3,3,3,3,5,4,3,2,2,2,H389,4.666666667,3,3.333333333,4,4
X489,X,0,1,1953,4,17,2011,1971,2005,1965,1975,1971,1975,1973,18,22,20,3,5,4,7,3,2,3,3,2,6,2,2,4,3,3,4,3,3,6,5,3,3,3,3,0,3,5,4,7,3,2,3,3,2,6,2,2,4,3,3,4,3,3,6,5,3,3,3,3,X489,4,4,4,5.666666667,3.5
R312,X,0,1,1952,4,17,2011,1971,2005,1965,1982,1971,1982,1976.5,19,30,24.5,3,5,2,7,3,5,3,5,2,7,2,3,4,5,3,5,4,4,5,4,3,3,3,6,0,3,5,2,7,3,5,3,5,2,7,2,3,4,5,3,5,4,4,5,4,3,3,3,6,R312,4,3.75,4.666666667,6.333333333,3.5
C332,X,0,1,1949,4,16,2011,1971,2005,1964,1982,1971,1982,1976.5,22,33,27.5,6,7,5,1,2,6,2,4,2,2,2,3,4,5,6,2,2,2,6,5,4,4,2,6,0,6,7,5,1,2,6,2,4,2,2,2,3,4,5,6,2,2,2,6,5,4,4,2,6,C332,5.333333333,3.25,3,1.666666667,4
I142,X,1,1,1955,4,17,2011,1971,2005,1965,1987,1971,1987,1979,16,32,24,6,6,4,6,3,5,5,6,3,6,5,4,5,5,2,3,4,4,6,5,4,4,4,7,0,6,6,4,6,3,5,5,6,3,6,5,4,5,5,2,3,4,4,6,5,4,4,4,7,I142,4.666666667,4,4.666666667,5,5
G103,H,1,1,1936,10,12,2010,1969,2005,1963,1975,1969,1975,1972,33,39,36,6,2,7,3,7,3,7,7,6,7,7,7,7,1,7,7,3,7,7,7,3,3,7,7,0,6,2,7,3,7,3,7,7,6,7,7,7,7,1,7,7,3,7,7,7,3,3,7,7,G103,4.666666667,6.75,1.666666667,5.666666667,4
M203,X,1,1,1961,4,17,2011,1971,2005,1967,1979,1971,1979,1975,10,18,14,2,2,2,4,3,3,3,3,3,4,4,3,3,3,3,2,4,2,3,2,3,3,3,2,0,2,2,2,4,3,3,3,3,3,4,4,3,3,3,3,2,4,2,3,2,3,3,3,2,M203,3.333333333,4,4.666666667,3.333333333,4.5
Y440,X,1,1,1959,4,17,2011,1971,2005,1964,1977,1971,1977,1974,12,18,15,5,2,2,6,3,6,4,5,4,6,5,3,6,4,3,3,3,3,6,4,4,3,5,7,0,5,2,2,6,3,6,4,5,4,6,5,3,6,4,3,3,3,3,6,4,4,3,5,7,Y440,5,4.75,5,5,5
M26,O,0,1,1972,10,12,2010,1987,2007,1972,1991,1987,1991,1989,15,19,17,5,2,4,6,2,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,7,2,5,0,5,2,4,6,2,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,7,2,5,M26,5.333333333,5.5,3.666666667,5.333333333,5.5
P302,H,1,1,1937,10,12,2010,1969,2005,1963,1975,1969,1975,1972,32,38,35,2,7,3,3,3,7,4,4,6,4,3,3,3,7,7,4,4,6,3,6,3,6,5,3,0,2,7,3,3,3,7,4,4,6,4,3,3,3,7,7,4,4,6,3,6,3,6,5,3,P302,3,3,3,3.666666667,4
E163,H,1,1,1938,10,12,2010,1969,2005,1963,1975,1969,1975,1972,31,37,34,7,1,7,7,7,7,7,7,7,7,7,7,7,1,3,7,7,7,3,3,7,7,7,7,0,7,1,7,7,7,7,7,7,7,7,7,7,7,1,3,7,7,7,3,3,7,7,7,7,E163,5,6,4.333333333,7,4
P186,H,1,1,1944,10,12,2010,1969,2005,1963,1972,1969,1972,1970.5,25,28,26.5,7,6,7,6,7,6,6,5,6,7,7,7,7,3,7,6,6,6,4,4,7,6,7,5,0,7,6,7,6,7,6,6,5,6,7,7,7,7,3,7,6,6,6,4,4,7,6,7,5,P186,5.333333333,4,3,6.333333333,4
T466,H,1,1,1946,10,12,2010,1969,2005,1963,1981,1969,1981,1975,23,35,29,7,1,7,1,6,5,7,7,6,6,6,5,4,7,7,5,7,4,3,7,5,5,3,3,0,7,1,7,1,6,5,7,7,6,6,6,5,4,7,7,5,7,4,3,7,5,5,3,3,T466,4,5.5,2.333333333,4,4
Z189,O,0,1,1973,10,11,2010,1987,2007,1973,2012,1987,2007,1997,14,34,24,2,3,1,5,6,6,1,7,1,7,3,5,1,2,2,3,1,5,3,5,4,1,2,5,0,2,3,1,5,6,6,1,7,1,7,3,5,1,2,2,3,1,5,3,5,4,1,2,5,Z189,3.333333333,5.75,5.666666667,5,2.5
A412,H,0,1,1945,10,12,2010,1969,2005,1963,1975,1969,1975,1972,24,30,27,3,4,1,5,5,7,2,2,2,1,1,1,2,2,1,5,7,2,2,5,7,3,6,1,0,3,4,1,5,5,7,2,2,2,1,1,1,2,2,1,5,7,2,2,5,7,3,6,1,A412,3.666666667,4.25,7,3.666666667,2
G333,H,1,1,1947,10,12,2010,1969,2005,1963,1975,1969,1975,1972,22,28,25,2,4,2,4,4,2,6,6,1,7,6,5,6,1,1,7,5,6,7,1,5,3,7,7,0,2,4,2,4,4,2,6,6,1,7,6,5,6,1,1,7,5,6,7,1,5,3,7,7,G333,3.333333333,4.5,6,6,5
R475,H,1,1,1951,10,12,2010,1969,2005,1963,1977,1969,1977,1973,18,26,22,7,2,7,6,5,5,6,7,3,6,4,7,6,3,5,4,7,3,7,2,5,6,7,6,0,7,2,7,6,5,5,6,7,3,6,4,7,6,3,5,4,7,3,7,2,5,6,7,6,R475,5,5,3,5.333333333,3.5
C154,H,0,1,1949,10,12,2010,1969,2005,1963,1986,1969,1986,1977.5,20,37,28.5,1,3,4,6,3,1,7,6,6,6,5,5,7,3,6,2,6,5,4,6,5,6,5,5,0,1,3,4,6,3,1,7,6,6,6,5,5,7,3,6,2,6,5,4,6,5,6,5,5,C154,3,5.5,3.666666667,4.666666667,5
P80,H,1,1,1949,10,12,2010,1969,2005,1963,1975,1969,1975,1972,20,26,23,2,3,3,6,5,2,6,6,2,6,3,2,3,2,1,1,6,2,2,2,2,1,4,1,0,2,3,3,6,5,2,6,6,2,6,3,2,3,2,1,1,6,2,2,2,2,1,4,1,P80,2.333333333,4.75,4.666666667,4.333333333,3
C332,H,0,1,1949,10,12,2010,1969,2005,1964,1982,1969,1982,1975.5,20,33,26.5,6,5,4,2,4,3,6,6,3,4,3,4,4,5,4,6,3,6,6,7,6,5,2,1,0,6,5,4,2,4,3,6,6,3,4,3,4,4,5,4,6,3,6,6,7,6,5,2,1,C332,4,4.75,4.666666667,4,3.5
